Statistical profiling result from isolate-0x1ff4c10-v8.log, (2593 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  std::_Hashtable<v8::internal::JSArrayBuffer*, std::pair<v8::internal::JSArrayBuffer* const, unsigned long>, std::allocator<std::pair<v8::internal::JSArrayBuffer* const, unsigned long> >, std::__detail::_Select1st, std::equal_to<v8::internal::JSArrayBuffer*>, v8::internal::LocalArrayBufferTracker::Hasher, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, v8::internal::JSArrayBuffer* const&, unsigned long) const
      1    0.0%    0.0%  std::_Deque_base<v8::internal::Map*, v8::internal::RecyclingZoneAllocator<v8::internal::Map*> >::_M_initialize_map(unsigned long)
      1    0.0%    0.0%  std::_Deque_base<int, v8::internal::RecyclingZoneAllocator<int> >::_M_initialize_map(unsigned long)
      1    0.0%    0.0%  std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long)
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  operator delete(void*)
      1    0.0%    0.0%  node::fs::Access(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  do_futex_wait.constprop.0
      1    0.0%    0.0%  cfree
      1    0.0%    0.0%  __lll_lock_wait
      1    0.0%    0.0%  __libc_realloc

 [Summary]:
   ticks  total  nonlib   name
   1092   42.1%   46.7%  JavaScript
   1220   47.0%   52.2%  C++
    195    7.5%    8.3%  GC
    255    9.8%          Shared libraries
     26    1.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    152   22.1%    5.9%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
    110   16.0%    4.2%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     98   14.2%    3.8%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     97   14.1%    3.7%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
     75   10.9%    2.9%  v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     54    7.8%    2.1%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     35    5.1%    1.3%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.9%    0.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.7%    0.2%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.7%    0.2%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.7%    0.2%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.6%    0.2%  v8::internal::StringSearch<unsigned char, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      4    0.6%    0.2%  v8::internal::Runtime_NewArray(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.6%    0.2%  v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.1%  v8::internal::Runtime_GenerateRandomNumbers(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.1%  v8::internal::Runtime_TransitionElementsKind(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.1%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.1%  v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.1%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
      2    0.3%    0.1%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.1%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::interpreter::BytecodeRegisterOptimizer::GrowRegisterMap(v8::internal::interpreter::Register)
      1    0.1%    0.0%  v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      1    0.1%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_PrepareElementsForSort(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_GetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_ForInHasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_CallSitePrototypeIsNative(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    318   12.3%  LazyCompile: ~QuickSort native array.js:530:19
    199   62.6%    LazyCompile: ~InnerArraySort native array.js:486:24
    199  100.0%      LazyCompile: ~sort native array.js:610:46
    198   99.5%        LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
    198  100.0%          LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
    198  100.0%            LazyCompile: ~main /home/michael/webdev/node_vs_c/app.js:86:20
    119   37.4%    LazyCompile: ~QuickSort native array.js:530:19
     81   68.1%      LazyCompile: ~InnerArraySort native array.js:486:24
     81  100.0%        LazyCompile: ~sort native array.js:610:46
     79   97.5%          LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     79  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      2    2.5%          LazyCompile: ~GetThirdIndex native array.js:514:23
      2  100.0%            LazyCompile: ~QuickSort native array.js:530:19
     38   31.9%      LazyCompile: ~QuickSort native array.js:530:19
     38  100.0%        LazyCompile: ~InnerArraySort native array.js:486:24
     38  100.0%          LazyCompile: ~sort native array.js:610:46
     36   94.7%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      2    5.3%            LazyCompile: ~GetThirdIndex native array.js:514:23

    221    8.5%  LazyCompile: *QuickSort native array.js:530:19
    187   84.6%    LazyCompile: *QuickSort native array.js:530:19
    149   79.7%      LazyCompile: *QuickSort native array.js:530:19
    104   69.8%        LazyCompile: *QuickSort native array.js:530:19
     72   69.2%          LazyCompile: *QuickSort native array.js:530:19
     46   63.9%            LazyCompile: *QuickSort native array.js:530:19
     26   36.1%            LazyCompile: ~QuickSort native array.js:530:19
     32   30.8%          LazyCompile: ~QuickSort native array.js:530:19
     17   53.1%            LazyCompile: ~InnerArraySort native array.js:486:24
     15   46.9%            LazyCompile: ~QuickSort native array.js:530:19
     45   30.2%        LazyCompile: ~QuickSort native array.js:530:19
     24   53.3%          LazyCompile: ~InnerArraySort native array.js:486:24
     24  100.0%            LazyCompile: ~sort native array.js:610:46
     21   46.7%          LazyCompile: ~QuickSort native array.js:530:19
     12   57.1%            LazyCompile: ~InnerArraySort native array.js:486:24
      9   42.9%            LazyCompile: ~QuickSort native array.js:530:19
     38   20.3%      LazyCompile: ~QuickSort native array.js:530:19
     21   55.3%        LazyCompile: ~InnerArraySort native array.js:486:24
     21  100.0%          LazyCompile: ~sort native array.js:610:46
     21  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     17   44.7%        LazyCompile: ~QuickSort native array.js:530:19
      9   52.9%          LazyCompile: ~InnerArraySort native array.js:486:24
      9  100.0%            LazyCompile: ~sort native array.js:610:46
      8   47.1%          LazyCompile: ~QuickSort native array.js:530:19
      8  100.0%            LazyCompile: ~InnerArraySort native array.js:486:24
     33   14.9%    LazyCompile: ~QuickSort native array.js:530:19
     25   75.8%      LazyCompile: ~InnerArraySort native array.js:486:24
     25  100.0%        LazyCompile: ~sort native array.js:610:46
     24   96.0%          LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     24  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      1    4.0%          LazyCompile: ~GetThirdIndex native array.js:514:23
      1  100.0%            LazyCompile: ~QuickSort native array.js:530:19
      8   24.2%      LazyCompile: ~QuickSort native array.js:530:19
      7   87.5%        LazyCompile: ~InnerArraySort native array.js:486:24
      7  100.0%          LazyCompile: ~sort native array.js:610:46
      7  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      1   12.5%        LazyCompile: ~QuickSort native array.js:530:19
      1  100.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      1  100.0%            LazyCompile: ~sort native array.js:610:46

    159    6.1%  /usr/lib/x86_64-linux-gnu/libnode.so.64
     70   44.0%    v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
     70  100.0%      Builtin: NumberConstructor
     37   52.9%        LazyCompile: *InsertionSort native array.js:499:23
     37  100.0%          LazyCompile: ~emit events.js:147:44
     37  100.0%            LazyCompile: ~addChunk _stream_readable.js:285:18
     30   42.9%        LazyCompile: *onStreamRead internal/stream_base_commons.js:87:22
     30  100.0%          Builtin: ArrayMap
     30  100.0%            LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
      2    2.9%        LazyCompile: *strarray.map.x /home/michael/webdev/node_vs_c/app.js:45:33
      2  100.0%          Builtin: ArrayMap
      2  100.0%            LazyCompile: ~proc.stdout.on /home/michael/webdev/node_vs_c/app.js:43:26
      1    1.4%        LazyCompile: ~strarray.map.x /home/michael/webdev/node_vs_c/app.js:45:33
      1  100.0%          Builtin: ArrayMap
      1  100.0%            LazyCompile: ~proc.stdout.on /home/michael/webdev/node_vs_c/app.js:43:26
     35   22.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     14   40.0%      LazyCompile: ~ChildProcess.spawn internal/child_process.js:299:40
     14  100.0%        LazyCompile: ~spawn child_process.js:544:43
      6   42.9%          LazyCompile: ~_bluebird.default /home/michael/webdev/node_vs_c/node_modules/teen_process/build/lib/exec.js:41:38
      6  100.0%            LazyCompile: ~Promise._execute /home/michael/webdev/node_vs_c/node_modules/bluebird/js/release/debuggability.js:382:38
      4   28.6%          LazyCompile: ~asyncCText /home/michael/webdev/node_vs_c/app.js:38:26
      4  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      4   28.6%          LazyCompile: ~asyncCBinary /home/michael/webdev/node_vs_c/app.js:71:28
      4  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
     10   28.6%      LazyCompile: ~stringSlice buffer.js:588:21
     10  100.0%        LazyCompile: ~toString buffer.js:642:46
      8   80.0%          LazyCompile: ~getStdio /home/michael/webdev/node_vs_c/node_modules/teen_process/build/lib/exec.js:107:22
      8  100.0%            LazyCompile: ~proc.on.code /home/michael/webdev/node_vs_c/node_modules/teen_process/build/lib/exec.js:124:22
      2   20.0%          LazyCompile: ~readFileSync fs.js:340:22
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:787:37
      8   22.9%      LazyCompile: ~concat buffer.js:454:32
      8  100.0%        LazyCompile: ~getStdio /home/michael/webdev/node_vs_c/node_modules/teen_process/build/lib/exec.js:107:22
      8  100.0%          LazyCompile: ~proc.on.code /home/michael/webdev/node_vs_c/node_modules/teen_process/build/lib/exec.js:124:22
      8  100.0%            LazyCompile: ~emit events.js:147:44
      2    5.7%      LazyCompile: ~binding internal/bootstrap/loaders.js:77:39
      1   50.0%        Script: ~<anonymous> internal/util.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1   50.0%        LazyCompile: ~internalBinding internal/bootstrap/loaders.js:100:47
      1  100.0%          Script: ~<anonymous> internal/async_hooks.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    2.9%      LazyCompile: ~internalBinding internal/bootstrap/loaders.js:100:47
      1  100.0%        Script: ~<anonymous> internal/util/inspect.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
     20   12.6%    v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
      6   30.0%      LazyCompile: *jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      6  100.0%        LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      6  100.0%          LazyCompile: ~main /home/michael/webdev/node_vs_c/app.js:86:20
      6  100.0%            Eval: ~<anonymous> /home/michael/webdev/node_vs_c/app.js:1:1
      6   30.0%      LazyCompile: *InsertionSort native array.js:499:23
      6  100.0%        LazyCompile: ~emit events.js:147:44
      6  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      6  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      5   25.0%      LazyCompile: *proc.stdout.on /home/michael/webdev/node_vs_c/app.js:76:26
      5  100.0%        LazyCompile: ~emit events.js:147:44
      5  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      5  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      3   15.0%      LazyCompile: *cBinary /home/michael/webdev/node_vs_c/app.js:55:23
      3  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      7    4.4%    v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7  100.0%      Builtin: ArrayMap
      7  100.0%        LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
      7  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      5    3.1%    v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      Builtin: ArrayMap
      5  100.0%        LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
      5  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      3    1.9%    Builtin: StringPrototypeReplace
      2   66.7%      LazyCompile: *InsertionSort native array.js:499:23
      2  100.0%        LazyCompile: ~emit events.js:147:44
      2  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      2  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1   33.3%      LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      2    1.3%    v8::internal::Runtime_TransitionElementsKind(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: *proc.stdout.on /home/michael/webdev/node_vs_c/app.js:43:26
      1  100.0%        LazyCompile: ~emit events.js:147:44
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1   50.0%      LazyCompile: *InsertionSort native array.js:499:23
      1  100.0%        LazyCompile: ~emit events.js:147:44
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      2    1.3%    v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      1  100.0%        LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      1  100.0%          LazyCompile: ~main /home/michael/webdev/node_vs_c/app.js:86:20
      1  100.0%            Eval: ~<anonymous> /home/michael/webdev/node_vs_c/app.js:1:1
      1   50.0%      LazyCompile: ~cBinary /home/michael/webdev/node_vs_c/app.js:55:23
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure

     96    3.7%  /lib/x86_64-linux-gnu/libc-2.31.so
     21   21.9%    v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     21  100.0%      Builtin: StringPrototypeSplit
     11   52.4%        LazyCompile: *InsertionSort native array.js:499:23
     11  100.0%          LazyCompile: ~emit events.js:147:44
     11  100.0%            LazyCompile: ~addChunk _stream_readable.js:285:18
     10   47.6%        LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
     10  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
     15   15.6%    Builtin: StringPrototypeReplace
      8   53.3%      LazyCompile: *InsertionSort native array.js:499:23
      8  100.0%        LazyCompile: ~emit events.js:147:44
      8  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      8  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      6   40.0%      LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
      6  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    6.7%      LazyCompile: ~proc.stdout.on /home/michael/webdev/node_vs_c/app.js:43:26
      1  100.0%        LazyCompile: ~emit events.js:147:44
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
     11   11.5%    v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     11  100.0%      LazyCompile: *InsertionSort native array.js:499:23
     11  100.0%        LazyCompile: ~emit events.js:147:44
     11  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
     11  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      3    3.1%    LazyCompile: *InsertionSort native array.js:499:23
      3  100.0%      LazyCompile: ~emit events.js:147:44
      3  100.0%        LazyCompile: ~addChunk _stream_readable.js:285:18
      3  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      3  100.0%            LazyCompile: ~Readable.push _stream_readable.js:207:35
      2    2.1%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~setArg /home/michael/webdev/node_vs_c/node_modules/minimist/index.js:54:21
      1  100.0%        LazyCompile: ~module.exports /home/michael/webdev/node_vs_c/node_modules/minimist/index.js:1:27
      1  100.0%          LazyCompile: ~main /home/michael/webdev/node_vs_c/app.js:86:20
      1  100.0%            Eval: ~<anonymous> /home/michael/webdev/node_vs_c/app.js:1:1
      1   50.0%      LazyCompile: ~TickObject internal/process/next_tick.js:74:16
      1  100.0%        LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1  100.0%          LazyCompile: ~onwrite _stream_writable.js:450:17
      1  100.0%            LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:76:30
      1    1.0%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~resolve path.js:1068:28
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:275:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:602:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:557:24

     89    3.4%  Builtin: KeyedLoadIC
     84   94.4%    LazyCompile: ~QuickSort native array.js:530:19
     56   66.7%      LazyCompile: ~InnerArraySort native array.js:486:24
     56  100.0%        LazyCompile: ~sort native array.js:610:46
     56  100.0%          LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     56  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
     28   33.3%      LazyCompile: ~QuickSort native array.js:530:19
     18   64.3%        LazyCompile: ~InnerArraySort native array.js:486:24
     18  100.0%          LazyCompile: ~sort native array.js:610:46
     18  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     10   35.7%        LazyCompile: ~QuickSort native array.js:530:19
     10  100.0%          LazyCompile: ~InnerArraySort native array.js:486:24
     10  100.0%            LazyCompile: ~sort native array.js:610:46
      1    1.1%    LazyCompile: ~readInt32LE internal/buffer.js:266:21
      1  100.0%      LazyCompile: ~proc.stdout.on /home/michael/webdev/node_vs_c/app.js:76:26
      1  100.0%        LazyCompile: ~emit events.js:147:44
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1    1.1%    LazyCompile: ~pushAsyncIds internal/async_hooks.js:389:22
      1  100.0%      LazyCompile: ~emitBeforeScript internal/async_hooks.js:340:26
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1    1.1%    LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1  100.0%      LazyCompile: ~maybeReadMore _stream_readable.js:579:23
      1  100.0%        LazyCompile: ~addChunk _stream_readable.js:285:18
      1  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1  100.0%            LazyCompile: ~Readable.push _stream_readable.js:207:35
      1    1.1%    LazyCompile: ~InsertionSort native array.js:499:23
      1  100.0%      LazyCompile: *QuickSort native array.js:530:19
      1  100.0%        LazyCompile: *QuickSort native array.js:530:19
      1  100.0%          LazyCompile: *QuickSort native array.js:530:19
      1  100.0%            LazyCompile: *QuickSort native array.js:530:19
      1    1.1%    LazyCompile: ~GetThirdIndex native array.js:514:23
      1  100.0%      LazyCompile: ~QuickSort native array.js:530:19
      1  100.0%        LazyCompile: ~InnerArraySort native array.js:486:24
      1  100.0%          LazyCompile: ~sort native array.js:610:46
      1  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25

     64    2.5%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)

     62    2.4%  epoll_pwait

     61    2.4%  LazyCompile: *v.sort /home/michael/webdev/node_vs_c/app.js:22:10
     41   67.2%    LazyCompile: *QuickSort native array.js:530:19
     33   80.5%      LazyCompile: *QuickSort native array.js:530:19
     27   81.8%        LazyCompile: *QuickSort native array.js:530:19
     17   63.0%          LazyCompile: *QuickSort native array.js:530:19
      9   52.9%            LazyCompile: ~QuickSort native array.js:530:19
      8   47.1%            LazyCompile: *QuickSort native array.js:530:19
     10   37.0%          LazyCompile: ~QuickSort native array.js:530:19
     10  100.0%            LazyCompile: ~InnerArraySort native array.js:486:24
      6   18.2%        LazyCompile: ~QuickSort native array.js:530:19
      5   83.3%          LazyCompile: ~InnerArraySort native array.js:486:24
      5  100.0%            LazyCompile: ~sort native array.js:610:46
      1   16.7%          LazyCompile: ~QuickSort native array.js:530:19
      1  100.0%            LazyCompile: ~InnerArraySort native array.js:486:24
      8   19.5%      LazyCompile: ~QuickSort native array.js:530:19
      5   62.5%        LazyCompile: ~QuickSort native array.js:530:19
      3   60.0%          LazyCompile: ~QuickSort native array.js:530:19
      3  100.0%            LazyCompile: ~InnerArraySort native array.js:486:24
      2   40.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      2  100.0%            LazyCompile: ~sort native array.js:610:46
      3   37.5%        LazyCompile: ~InnerArraySort native array.js:486:24
      3  100.0%          LazyCompile: ~sort native array.js:610:46
      3  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     15   24.6%    LazyCompile: ~QuickSort native array.js:530:19
     11   73.3%      LazyCompile: ~InnerArraySort native array.js:486:24
     11  100.0%        LazyCompile: ~sort native array.js:610:46
     11  100.0%          LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     11  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      4   26.7%      LazyCompile: ~QuickSort native array.js:530:19
      3   75.0%        LazyCompile: ~InnerArraySort native array.js:486:24
      3  100.0%          LazyCompile: ~sort native array.js:610:46
      3  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      1   25.0%        LazyCompile: ~QuickSort native array.js:530:19
      1  100.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      1  100.0%            LazyCompile: ~sort native array.js:610:46
      3    4.9%    LazyCompile: *InsertionSort native array.js:499:23
      3  100.0%      LazyCompile: *QuickSort native array.js:530:19
      3  100.0%        LazyCompile: *QuickSort native array.js:530:19
      3  100.0%          LazyCompile: *QuickSort native array.js:530:19
      3  100.0%            LazyCompile: *QuickSort native array.js:530:19
      2    3.3%    LazyCompile: *<anonymous> native array.js:524:17
      1   50.0%      LazyCompile: *QuickSort native array.js:530:19
      1  100.0%        LazyCompile: *QuickSort native array.js:530:19
      1  100.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      1  100.0%            LazyCompile: ~sort native array.js:610:46
      1   50.0%      LazyCompile: *InsertionSort native array.js:499:23
      1  100.0%        LazyCompile: *QuickSort native array.js:530:19
      1  100.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      1  100.0%            LazyCompile: ~sort native array.js:610:46

     51    2.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     43   84.3%    LazyCompile: *QuickSort native array.js:530:19
     33   76.7%      LazyCompile: *QuickSort native array.js:530:19
     25   75.8%        LazyCompile: *QuickSort native array.js:530:19
     20   80.0%          LazyCompile: *QuickSort native array.js:530:19
     13   65.0%            LazyCompile: *QuickSort native array.js:530:19
      7   35.0%            LazyCompile: ~QuickSort native array.js:530:19
      5   20.0%          LazyCompile: ~QuickSort native array.js:530:19
      3   60.0%            LazyCompile: ~InnerArraySort native array.js:486:24
      2   40.0%            LazyCompile: ~QuickSort native array.js:530:19
      8   24.2%        LazyCompile: ~QuickSort native array.js:530:19
      6   75.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      6  100.0%            LazyCompile: ~sort native array.js:610:46
      2   25.0%          LazyCompile: ~QuickSort native array.js:530:19
      2  100.0%            LazyCompile: ~QuickSort native array.js:530:19
      8   18.6%      LazyCompile: ~QuickSort native array.js:530:19
